sen	obj_gender	obj_idx	obj_idx_start	ref_idx	ref_type	subj_gender	subj_idx
The grandfather returned a book to the nun but	f	7	7	9	subj	m	1
The uncle asked the woman to stay late because	f	4	4	9	subj	m	1
The husband owed the bride some money and	f	4	4	8	subj	m	1
The grandfather is discussing with the nun about the course	f	6	6	10	subj	m	1
The groom needed feedback from the granddaughter because	f	6	6	8	subj	m	1
The man gave the bride a bag of eggs because	f	4	4	10	subj	m	1
The grandson asked the nun to stay late because	f	4	4	9	subj	m	1
The monk traded services with the lady because	f	6	6	8	subj	m	1
The man was not recognized by the lady because	f	7	7	9	subj	m	1
The grandfather helped the girl to pack up otherwise	f	4	4	9	subj	m	1
The lord agreed to raise the woman 's salary because	f	6	6	10	subj	m	1
The son asked the bride to stay late because	f	4	4	9	subj	m	1
The husband was impressed by the girl because	f	6	6	8	subj	m	1
The boy is discussing with the lady about the course	f	6	6	10	subj	m	1
The man always ask the bride for help because	f	5	5	9	subj	m	1
The monk asked the granddaughter many questions because	f	4	4	8	subj	m	1
The lord wanted to meet the grandmother because	f	6	6	8	subj	m	1
The son saved the wife from the criminals because	f	4	4	9	subj	m	1
The uncle asked the lady for help as	f	4	4	8	subj	m	1
The grandfather demanded the nun produce the book because	f	4	4	9	subj	m	1
The uncle left the documents with the mother but	f	7	7	9	subj	m	1
The father dug a hole for the nun because	f	7	7	9	subj	m	1
The monk picked up bread from the bride because	f	7	7	9	subj	m	1
The grandson handed the aunt a hammer because	f	4	4	8	subj	m	1
The uncle traded services with the woman because	f	6	6	8	subj	m	1
The son told the wife to provide documentation because	f	4	4	9	subj	m	1
The man asked the bride to prepare the paperwork because	f	4	4	10	subj	m	1
The father asked the grandmother for the books because	f	4	4	9	subj	m	1
The son accused the girl of theft because	f	4	4	8	subj	m	1
The groom told the girl to provide documentation because	f	4	4	9	subj	m	1
The father missed the call from the sister because	f	7	7	9	subj	m	1
The brother does not like the woman because	f	6	6	8	subj	m	1
The grandson took down the aunt 's petition and then	f	5	5	10	subj	m	1
The boy saved the mother from the criminals because	f	4	4	9	subj	m	1
The lord wanted to take the daughter ’s job because	f	6	6	10	subj	m	1
The man helped the girl fix the window quickly as	f	4	4	10	subj	m	1
The brother wanted to take the bride ’s job because	f	6	6	10	subj	m	1
The brother is mad at the sister because	f	6	6	8	subj	m	1
The lord is mad at the daughter because	f	6	6	8	subj	m	1
The brother gave the daughter a ride because	f	4	4	8	subj	m	1
The brother dug a hole for the bride because	f	7	7	9	subj	m	1
The uncle was referred to the granddaughter because	f	6	6	8	subj	m	1
The uncle made the aunt perform remedial study because	f	4	4	9	subj	m	1
The boy refused to help the granddaughter as	f	6	6	8	subj	m	1
The monk took the nun on a ride because	f	4	4	9	subj	m	1
The lord offered apples to the aunt , because	f	6	6	9	subj	m	1
The boy admires the work of the grandmother because	f	7	7	9	subj	m	1
The lord was rude to the bride because	f	6	6	8	subj	m	1
The husband ran faster than the sister because	f	6	6	8	subj	m	1
The brother was angry at the mother as	f	6	6	8	subj	m	1
The monk took the granddaughter on a ride because	f	4	4	9	subj	m	1
The groom is mad at the daughter because	f	6	6	8	subj	m	1
The brother charged the girl one hundred dollars although	f	4	4	9	subj	m	1
The son told the woman the good news that	f	4	4	9	subj	m	1
The grandson asked the mother to prepare cakes because	f	4	4	9	subj	m	1
The father was angry at the mother as	f	6	6	8	subj	m	1
The grandson needed feedback from the lady because	f	6	6	8	subj	m	1
The brother fixed the bride 's car and then	f	4	4	9	subj	m	1
The monk asked the bride to try the cake because	f	4	4	10	subj	m	1
The monk demanded an apology from the lady because	f	7	7	9	subj	m	1
The father prepared a soup for the girl because	f	7	7	9	subj	m	1
The groom struck a friendship with the granddaughter because	f	7	7	9	subj	m	1
The groom brought the lady some ideas which	f	4	4	8	subj	m	1
The boy was running from the nun because	f	6	6	8	subj	m	1
The son needed feedback from the woman because	f	6	6	8	subj	m	1
The groom asked the grandmother for an examination because	f	4	4	9	subj	m	1
The son said thank you to the mother because	f	7	7	9	subj	m	1
The grandfather made a desk for the mother because	f	7	7	9	subj	m	1
The husband had a meeting with the wife so	f	7	7	9	subj	m	1
The grandfather is telling the daughter what design	f	5	5	8	subj	m	1
The boy is discussing with the sister about the course	f	6	6	10	subj	m	1
The man asked the lady for an examination because	f	4	4	9	subj	m	1
The lord saved the granddaughter from the criminals because	f	4	4	9	subj	m	1
The father showed dissatisfaction with the woman because	f	6	6	8	subj	m	1
The monk likes the grandmother 's product and	f	4	4	8	subj	m	1
The lord could not understand the granddaughter because	f	6	6	8	subj	m	1
The father examined the grandmother for sores because	f	4	4	8	subj	m	1
The brother does not like the daughter because	f	6	6	8	subj	m	1
The grandson examined the nun for eye problems because	f	4	4	9	subj	m	1
The man showed the mother the direction because	f	4	4	8	subj	m	1
The son owed the mother some money and	f	4	4	8	subj	m	1
The grandson examined the grandmother for injuries because	f	4	4	8	subj	m	1
The husband transported the woman to the hospital because	f	4	4	9	subj	m	1
The uncle ran faster than the girl because	f	6	6	8	subj	m	1
The son does not like the lady because	f	6	6	8	subj	m	1
The groom wanted to meet the nun because	f	6	6	8	subj	m	1
The uncle left the documents with the daughter but	f	7	7	9	subj	m	1
The father could not understand the bride because	f	6	6	8	subj	m	1
The son is telling the granddaughter what design	f	5	5	8	subj	m	1
The man was good friends with the nun because	f	7	7	9	subj	m	1
The man is telling the grandmother what design	f	5	5	8	subj	m	1
The uncle is always teaching the aunt new techniques so	f	6	6	10	subj	m	1
The grandson handed the granddaughter a hammer because	f	4	4	8	subj	m	1
The uncle was unable to communicate with the granddaughter because	f	8	8	10	subj	m	1
The father asked the nun to close the window because	f	4	4	10	subj	m	1
The grandfather asked the daughter for help as	f	4	4	8	subj	m	1
The boy would constantly make fun of the girl because	f	8	8	10	subj	m	1
The husband offered a ride to the nun but	f	7	7	9	subj	m	1
The father tried to avoid seeing the daughter because	f	7	7	9	subj	m	1
The boy demanded the bride leave the farm because	f	4	4	9	subj	m	1
The man asked the woman for an examination because	f	4	4	9	subj	m	1
The groom had to hire the granddaughter so that	f	6	6	9	subj	m	1
The groom met with the aunt so that	f	5	5	8	subj	m	1
The father never drove the lady anywhere because	f	5	5	8	subj	m	1
The groom asked the bride to stay late because	f	4	4	9	subj	m	1
The grandfather asked the girl for an examination because	f	4	4	9	subj	m	1
The husband swept up the woman ’s mess because	f	5	5	9	subj	m	1
The father struck a friendship with the bride because	f	7	7	9	subj	m	1
The uncle returned a book to the aunt but	f	7	7	9	subj	m	1
The son admires the work of the grandmother because	f	7	7	9	subj	m	1
The brother asked the daughter to prepare some documents because	f	4	4	10	subj	m	1
The son helped the girl to pack up otherwise	f	4	4	9	subj	m	1
The brother told the aunt to provide documentation because	f	4	4	9	subj	m	1
The monk asked the granddaughter many questions because	f	4	4	8	subj	m	1
The father asked the lady for an examination because	f	4	4	9	subj	m	1
The son asked the daughter to go together because	f	4	4	9	subj	m	1
The father asked the nun for an examination because	f	4	4	9	subj	m	1
The brother built a website for the lady because	f	7	7	9	subj	m	1
The man would constantly make fun of the nun because	f	8	8	10	subj	m	1
The father offered a ride to the grandmother but	f	7	7	9	subj	m	1
The husband tries to approach the mother because	f	6	6	8	subj	m	1
The son brought the woman some ideas which	f	4	4	8	subj	m	1
The grandfather picked up bread from the aunt because	f	7	7	9	subj	m	1
The lord prescribed the drugs to the woman , because	f	7	7	10	subj	m	1
The father protected the mother in the accident and	f	4	4	9	subj	m	1
The brother never drove the girl anywhere because	f	5	5	8	subj	m	1
The brother is mad at the nun because	f	6	6	8	subj	m	1
The boy told the grandmother to provide documentation because	f	4	4	9	subj	m	1
The groom showed the aunt the direction because	f	4	4	8	subj	m	1
The son tries to approach the lady because	f	6	6	8	subj	m	1
The husband is talking to the granddaughter as	f	6	6	8	subj	m	1
The boy likes the wife 's product and	f	4	4	8	subj	m	1
The father took the lady on a ride because	f	4	4	9	subj	m	1
The husband asked the granddaughter to try the cake because	f	4	4	10	subj	m	1
The son gave the lady some tips even though	f	4	4	9	subj	m	1
The grandson made the daughter perform remedial study because	f	4	4	9	subj	m	1
The groom examined the lady for sores because	f	4	4	8	subj	m	1
The grandfather offered apples to the bride , because	f	6	6	9	subj	m	1
The boy likes the sister 's product and	f	4	4	8	subj	m	1
The husband is mad at the daughter because	f	6	6	8	subj	m	1
The lord traded services with the daughter because	f	6	6	8	subj	m	1
The father built a website for the daughter because	f	7	7	9	subj	m	1
The grandfather invited the aunt to the party because	f	4	4	9	subj	m	1
The uncle transported the sister to the job because	f	4	4	9	subj	m	1
The monk could not understand the woman because	f	6	6	8	subj	m	1
The grandfather asked the sister to withdraw the story because	f	4	4	10	subj	m	1
The man asked the grandmother to prepare some documents because	f	4	4	10	subj	m	1
The lord returned a book to the daughter but	f	7	7	9	subj	m	1
The brother asked the aunt to book a flight because	f	4	4	10	subj	m	1
The man gave the granddaughter a bag of eggs because	f	4	4	10	subj	m	1
The groom is talking to the girl about the thief	f	6	6	10	subj	m	1
The husband is afraid of the bride because	f	6	6	8	subj	m	1
The lord asked the grandmother to close the window because	f	4	4	10	subj	m	1
The uncle offered apples to the grandmother , because	f	6	6	9	subj	m	1
The monk has more money than the nun since	f	7	7	9	subj	m	1
The brother provided the daughter with new tools but	f	4	4	9	subj	m	1
The boy is talking to the mother as	f	6	6	8	subj	m	1
The man wanted to meet the girl because	f	6	6	8	subj	m	1
The son went to the house of the aunt because	f	8	8	10	subj	m	1
The grandson bought a beer for the grandmother because	f	7	7	9	subj	m	1
The grandson protected the bride in the accident and	f	4	4	9	subj	m	1
The brother sent a report to the bride because	f	7	7	9	subj	m	1
The lord asked the lady to withdraw the story because	f	4	4	10	subj	m	1
The grandson refused to help the lady as	f	6	6	8	subj	m	1
The uncle gave a ride to the woman so that	f	7	7	10	subj	m	1
The son demanded the daughter leave the farm because	f	4	4	9	subj	m	1
The boy saved the girl from the criminals because	f	4	4	9	subj	m	1
The brother asked the woman many questions because	f	4	4	8	subj	m	1
The son offered a ride to the girl but	f	7	7	9	subj	m	1
The son eats more than the grandmother as	f	6	6	8	subj	m	1
The husband was angry at the grandmother as	f	6	6	8	subj	m	1
The brother gave the woman a ride because	f	4	4	8	subj	m	1
The son received a gift from the mother because	f	7	7	9	subj	m	1
The husband gave a ride to the woman so that	f	7	7	10	subj	m	1
The man told the bride to provide documentation because	f	4	4	9	subj	m	1
The husband received care from the girl but	f	6	6	8	subj	m	1
The grandfather offered apples to the grandmother , because	f	6	6	9	subj	m	1
The son was running from the mother because	f	6	6	8	subj	m	1
The brother asked the aunt to stay late because	f	4	4	9	subj	m	1
The brother is always teaching the girl new techniques so	f	6	6	10	subj	m	1
The father suspected the aunt was the murderer but	f	4	4	9	subj	m	1
The father was angry at the girl as	f	6	6	8	subj	m	1
The uncle is always teaching the sister new techniques so	f	6	6	10	subj	m	1
The lord told the woman to provide documentation because	f	4	4	9	subj	m	1
The lord was angry at the granddaughter as	f	6	6	8	subj	m	1
The brother told the grandmother to leave right now as	f	4	4	10	subj	m	1
The boy has more money than the woman since	f	7	7	9	subj	m	1
The son ran faster than the granddaughter because	f	6	6	8	subj	m	1
The father never talked with the woman because	f	6	6	8	subj	m	1
The groom asked the wife to be more careful because	f	4	4	10	subj	m	1
The monk received a gift from the granddaughter because	f	7	7	9	subj	m	1
The groom owed the wife some money and	f	4	4	8	subj	m	1
The uncle was referred to the grandmother because	f	6	6	8	subj	m	1
The brother has more money than the mother since	f	7	7	9	subj	m	1
The father demanded more bread from the mother because	f	7	7	9	subj	m	1
The groom took down the granddaughter 's petition and then	f	5	5	10	subj	m	1
The grandfather examined the sister for injuries because	f	4	4	8	subj	m	1
The boy moved the desk for the aunt because	f	7	7	9	subj	m	1
The husband moved the desk for the girl because	f	7	7	9	subj	m	1
The boy gave a free ride to the woman because	f	8	8	10	subj	m	1
The monk moved the desk for the lady because	f	7	7	9	subj	m	1
The lord demanded to be seen by the mother because	f	8	8	10	subj	m	1
The uncle asked the mother for help as	f	4	4	8	subj	m	1
The husband tried to avoid seeing the nun because	f	7	7	9	subj	m	1
The husband owed the bride some money and	f	4	4	8	subj	m	1
The brother said thank you to the girl because	f	7	7	9	subj	m	1
The grandfather told the grandmother to leave right now as	f	4	4	10	subj	m	1
The uncle wanted to take the aunt ’s job because	f	6	6	10	subj	m	1
The father missed the call from the sister because	f	7	7	9	subj	m	1
The groom is afraid of the lady because	f	6	6	8	subj	m	1
The husband showed dissatisfaction with the aunt because	f	6	6	8	subj	m	1
The uncle scanned documents for the girl because	f	6	6	8	subj	m	1
The grandfather admires the work of the mother because	f	7	7	9	subj	m	1
The grandson said thank you to the daughter because	f	7	7	9	subj	m	1
The grandfather is talking to the girl about the thief	f	6	6	10	subj	m	1
The father was impressed by the girl because	f	6	6	8	subj	m	1
The father saved the granddaughter from the criminals because	f	4	4	9	subj	m	1
The grandfather struck a friendship with the wife because	f	7	7	9	subj	m	1
The father asked the wife to be more careful because	f	4	4	10	subj	m	1
The son helped the bride to pack up otherwise	f	4	4	9	subj	m	1
The grandson offered to help the lady because	f	6	6	8	subj	m	1
The monk said thank you to the grandmother because	f	7	7	9	subj	m	1
The grandson prepared a soup for the lady because	f	7	7	9	subj	m	1
The grandson picked up the wife from the airport after	f	5	5	10	subj	m	1
The man had a meeting with the aunt so	f	7	7	9	subj	m	1
The groom told the aunt the good news that	f	4	4	9	subj	m	1
The father handed the nun a hammer because	f	4	4	8	subj	m	1
The monk asked the mother to close the window because	f	4	4	10	subj	m	1
The lord wanted to take the mother ’s job because	f	6	6	10	subj	m	1
The brother told the daughter to provide documentation because	f	4	4	9	subj	m	1
The boy offered to help the daughter because	f	6	6	8	subj	m	1
The boy demanded more bread from the wife because	f	7	7	9	subj	m	1
The brother refused to help the sister as	f	6	6	8	subj	m	1
The uncle asked the grandmother many questions because	f	4	4	8	subj	m	1
The monk likes to work with the granddaughter because	f	7	7	9	subj	m	1
The brother is afraid of the daughter because	f	6	6	8	subj	m	1
The boy earns more than the woman because	f	6	6	8	subj	m	1
The grandfather traded services with the aunt because	f	6	6	8	subj	m	1
The father agreed to raise the girl 's salary because	f	6	6	10	subj	m	1
The husband offered apples to the wife , because	f	6	6	9	subj	m	1
The husband likes the granddaughter 's product and	f	4	4	8	subj	m	1
The grandfather is always teaching the grandmother new techniques so	f	6	6	10	subj	m	1
The monk caught the girl stealing the money and	f	4	4	9	subj	m	1
The lord tried to avoid seeing the wife because	f	7	7	9	subj	m	1
The uncle dug a hole for the grandmother because	f	7	7	9	subj	m	1
The grandfather accused the aunt of theft because	f	4	4	8	subj	m	1
The boy handed the sister a hammer because	f	4	4	8	subj	m	1
The father asked the wife to prepare some documents because	f	4	4	10	subj	m	1
The brother brought the sister some ideas which	f	4	4	8	subj	m	1
The grandson helped the lady to fix the engine and	f	4	4	10	subj	m	1
The father prepared a dish for the grandmother because	f	7	7	9	subj	m	1
